# Parameters:,Wind direction:,135°,Angle of attack:,0°,Roll rate:,0 °/s,Active stages:,Deployable Payload,Aurora Rocket,Flight configuration:,[None; Aurora Cycle 0 28.3kgNOS 7.2kgETH 2025-01-P]
# 121 data points written for 5 variables.
# Mach number,CNα (Aurora) (​),CNα (Nose Cone) (​),CNα (Canards) (​),CNα (Fins) (​),CNα (Boattail) (​)
0,12.636,2,0.641,10.237,-0.242
0.025,12.636,2,0.641,10.238,-0.242
0.05,12.639,2,0.641,10.24,-0.242
0.075,12.643,2,0.642,10.244,-0.242
0.1,12.649,2,0.642,10.25,-0.242
0.125,12.657,2,0.643,10.257,-0.242
0.15,12.667,2,0.644,10.266,-0.242
0.175,12.678,2,0.645,10.276,-0.242
0.2,12.692,2,0.646,10.288,-0.242
0.225,12.707,2,0.647,10.302,-0.242
0.25,12.724,2,0.649,10.317,-0.242
0.275,12.742,2,0.65,10.334,-0.242
0.3,12.763,2,0.652,10.353,-0.242
0.325,12.786,2,0.654,10.374,-0.242
0.35,12.811,2,0.656,10.397,-0.242
0.375,12.838,2,0.659,10.421,-0.242
0.4,12.867,2,0.661,10.448,-0.242
0.425,12.898,2,0.664,10.476,-0.242
0.45,12.931,2,0.667,10.506,-0.242
0.475,12.967,2,0.67,10.539,-0.242
0.5,13.005,2,0.674,10.574,-0.242
0.525,13.046,2,0.677,10.61,-0.242
0.55,13.089,2,0.681,10.65,-0.242
0.575,13.135,2,0.686,10.691,-0.242
0.6,13.184,2,0.69,10.736,-0.242
0.625,13.236,2,0.695,10.783,-0.242
0.65,13.29,2,0.7,10.832,-0.242
0.675,13.349,2,0.706,10.885,-0.242
0.7,13.41,2,0.712,10.94,-0.242
0.725,13.475,2,0.719,10.999,-0.242
0.75,13.544,2,0.725,11.061,-0.242
0.775,13.617,2,0.733,11.127,-0.242
0.8,13.694,2,0.741,11.196,-0.242
0.825,13.776,2,0.749,11.269,-0.242
0.85,13.863,2,0.758,11.347,-0.242
0.875,13.955,2,0.768,11.429,-0.242
0.9,14.053,2,0.779,11.516,-0.242
0.925,14.156,2,0.791,11.607,-0.242
0.95,14.258,2,0.802,11.698,-0.242
0.975,14.354,2,0.813,11.783,-0.242
1,14.437,2,0.822,11.858,-0.242
1.025,14.504,2,0.829,11.917,-0.242
1.05,14.549,2,0.834,11.957,-0.242
1.075,14.569,2,0.836,11.975,-0.242
1.1,14.56,2,0.835,11.967,-0.242
1.125,14.518,2,0.831,11.93,-0.242
1.15,14.443,2,0.823,11.863,-0.242
1.175,14.332,2,0.811,11.764,-0.242
1.2,14.185,2,0.795,11.632,-0.242
1.225,14.002,2,0.776,11.468,-0.242
1.25,13.784,2,0.754,11.273,-0.242
1.275,13.533,2,0.728,11.047,-0.242
1.3,13.252,2,0.7,10.794,-0.242
1.325,12.944,2,0.669,10.517,-0.242
1.35,12.615,2,0.638,10.22,-0.242
1.375,12.271,2,0.605,9.908,-0.242
1.4,11.919,2,0.574,9.587,-0.242
1.425,11.567,2,0.543,9.266,-0.242
1.45,11.225,2,0.516,8.952,-0.242
1.475,10.905,2,0.492,8.655,-0.242
1.5,10.618,2,0.475,8.385,-0.242
1.525,10.385,2,0.462,8.165,-0.242
1.55,10.153,2,0.45,7.946,-0.242
1.575,9.921,2,0.437,7.726,-0.242
1.6,9.689,2,0.425,7.506,-0.242
1.625,9.507,2,0.415,7.334,-0.242
1.65,9.326,2,0.405,7.163,-0.242
1.675,9.144,2,0.396,6.991,-0.242
1.7,8.963,2,0.386,6.819,-0.242
1.725,8.816,2,0.378,6.68,-0.242
1.75,8.67,2,0.37,6.542,-0.242
1.775,8.523,2,0.362,6.403,-0.242
1.8,8.376,2,0.354,6.264,-0.242
1.825,8.254,2,0.348,6.149,-0.242
1.85,8.133,2,0.341,6.033,-0.242
1.875,8.011,2,0.335,5.918,-0.242
1.9,7.889,2,0.328,5.803,-0.242
1.925,7.786,2,0.323,5.705,-0.242
1.95,7.683,2,0.317,5.608,-0.242
1.975,7.58,2,0.312,5.51,-0.242
2,7.477,2,0.306,5.413,-0.242
2.025,7.388,2,0.302,5.329,-0.242
2.05,7.299,2,0.297,5.245,-0.242
2.075,7.211,2,0.292,5.161,-0.242
2.1,7.122,2,0.287,5.077,-0.242
2.125,7.045,2,0.283,5.004,-0.242
2.15,6.967,2,0.279,4.931,-0.242
2.175,6.89,2,0.275,4.857,-0.242
2.2,6.813,2,0.271,4.784,-0.242
2.225,6.745,2,0.267,4.72,-0.242
2.25,6.676,2,0.263,4.655,-0.242
2.275,6.608,2,0.26,4.591,-0.242
2.3,6.54,2,0.256,4.526,-0.242
2.325,6.48,2,0.253,4.469,-0.242
2.35,6.419,2,0.25,4.412,-0.242
2.375,6.359,2,0.246,4.354,-0.242
2.4,6.298,2,0.243,4.297,-0.242
2.425,6.244,2,0.24,4.246,-0.242
2.45,6.189,2,0.237,4.194,-0.242
2.475,6.135,2,0.234,4.143,-0.242
2.5,6.081,2,0.232,4.092,-0.242
2.525,6.032,2,0.229,4.045,-0.242
2.55,5.983,2,0.226,3.999,-0.242
2.575,5.934,2,0.224,3.953,-0.242
2.6,5.885,2,0.221,3.906,-0.242
2.625,5.841,2,0.219,3.864,-0.242
2.65,5.796,2,0.216,3.822,-0.242
2.675,5.752,2,0.214,3.78,-0.242
2.7,5.707,2,0.212,3.738,-0.242
2.725,5.667,2,0.209,3.7,-0.242
2.75,5.626,2,0.207,3.661,-0.242
2.775,5.586,2,0.205,3.623,-0.242
2.8,5.545,2,0.203,3.585,-0.242
2.825,5.508,2,0.201,3.549,-0.242
2.85,5.471,2,0.199,3.514,-0.242
2.875,5.434,2,0.197,3.479,-0.242
2.9,5.397,2,0.195,3.444,-0.242
2.925,5.363,2,0.193,3.412,-0.242
2.95,5.328,2,0.191,3.379,-0.242
2.975,5.294,2,0.189,3.347,-0.242
3,5.26,2,0.188,3.315,-0.242
