# Time (s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Mach number (​),Thrust (N),Drag coefficient (​)
118.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.189,0,NaN
118.762,3.985e4,241.842,NaN,NaN,NaN,NaN,0.189,0,NaN
119.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.188,0,NaN
119.762,3.985e4,241.842,NaN,NaN,NaN,NaN,0.188,0,NaN
120.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.188,0,NaN
120.762,3.985e4,241.842,NaN,NaN,NaN,NaN,0.187,0,NaN
121.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.187,0,NaN
121.762,3.985e4,241.842,NaN,NaN,NaN,NaN,0.187,0,NaN
122.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.186,0,NaN
122.762,3.985e4,241.842,NaN,NaN,NaN,NaN,0.186,0,NaN
123.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.186,0,NaN
123.762,3.985e4,241.842,NaN,NaN,NaN,NaN,0.185,0,NaN
124.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.185,0,NaN
124.762,3.985e4,241.842,NaN,NaN,NaN,NaN,0.184,0,NaN
125.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.184,0,NaN
125.762,3.985e4,241.842,NaN,NaN,NaN,NaN,0.184,0,NaN
126.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.183,0,NaN
126.762,3.985e4,241.842,NaN,NaN,NaN,NaN,0.183,0,NaN
127.262,3.985e4,241.842,NaN,NaN,NaN,NaN,0.183,0,NaN
127.263,3.985e4,241.842,NaN,NaN,NaN,NaN,0.182,0,NaN
127.264,3.985e4,241.842,NaN,NaN,NaN,NaN,0.18,0,NaN
127.265,3.985e4,241.842,NaN,NaN,NaN,NaN,0.178,0,NaN
127.266,3.985e4,241.842,NaN,NaN,NaN,NaN,0.176,0,NaN
127.267,3.985e4,241.842,NaN,NaN,NaN,NaN,0.173,0,NaN
127.268,3.985e4,241.842,NaN,NaN,NaN,NaN,0.171,0,NaN
127.269,3.985e4,241.842,NaN,NaN,NaN,NaN,0.169,0,NaN
127.27,3.985e4,241.842,NaN,NaN,NaN,NaN,0.167,0,NaN
127.271,3.985e4,241.842,NaN,NaN,NaN,NaN,0.165,0,NaN
127.272,3.985e4,241.842,NaN,NaN,NaN,NaN,0.163,0,NaN
127.273,3.985e4,241.842,NaN,NaN,NaN,NaN,0.162,0,NaN
127.274,3.985e4,241.842,NaN,NaN,NaN,NaN,0.16,0,NaN
127.275,3.985e4,241.842,NaN,NaN,NaN,NaN,0.158,0,NaN
127.276,3.985e4,241.842,NaN,NaN,NaN,NaN,0.156,0,NaN
127.277,3.985e4,241.842,NaN,NaN,NaN,NaN,0.155,0,NaN
127.278,3.985e4,241.842,NaN,NaN,NaN,NaN,0.153,0,NaN
127.279,3.985e4,241.842,NaN,NaN,NaN,NaN,0.151,0,NaN
127.28,3.985e4,241.842,NaN,NaN,NaN,NaN,0.15,0,NaN
127.281,3.985e4,241.842,NaN,NaN,NaN,NaN,0.148,0,NaN
127.282,3.985e4,241.842,NaN,NaN,NaN,NaN,0.147,0,NaN
127.283,3.985e4,241.842,NaN,NaN,NaN,NaN,0.145,0,NaN
127.284,3.985e4,241.842,NaN,NaN,NaN,NaN,0.144,0,NaN
127.285,3.985e4,241.842,NaN,NaN,NaN,NaN,0.142,0,NaN
127.286,3.985e4,241.842,NaN,NaN,NaN,NaN,0.141,0,NaN
127.287,3.985e4,241.842,NaN,NaN,NaN,NaN,0.139,0,NaN
127.288,3.985e4,241.842,NaN,NaN,NaN,NaN,0.138,0,NaN
127.289,3.985e4,241.842,NaN,NaN,NaN,NaN,0.137,0,NaN
127.29,3.985e4,241.842,NaN,NaN,NaN,NaN,0.136,0,NaN
127.291,3.985e4,241.842,NaN,NaN,NaN,NaN,0.134,0,NaN
127.292,3.985e4,241.842,NaN,NaN,NaN,NaN,0.133,0,NaN
127.293,3.985e4,241.842,NaN,NaN,NaN,NaN,0.132,0,NaN
127.294,3.985e4,241.842,NaN,NaN,NaN,NaN,0.131,0,NaN
127.295,3.985e4,241.842,NaN,NaN,NaN,NaN,0.129,0,NaN
127.296,3.985e4,241.842,NaN,NaN,NaN,NaN,0.128,0,NaN
127.297,3.985e4,241.842,NaN,NaN,NaN,NaN,0.127,0,NaN
127.298,3.985e4,241.842,NaN,NaN,NaN,NaN,0.126,0,NaN
127.299,3.985e4,241.842,NaN,NaN,NaN,NaN,0.125,0,NaN
127.3,3.985e4,241.842,NaN,NaN,NaN,NaN,0.124,0,NaN
127.301,3.985e4,241.842,NaN,NaN,NaN,NaN,0.123,0,NaN
127.302,3.985e4,241.842,NaN,NaN,NaN,NaN,0.122,0,NaN
127.303,3.985e4,241.842,NaN,NaN,NaN,NaN,0.121,0,NaN
127.304,3.985e4,241.842,NaN,NaN,NaN,NaN,0.12,0,NaN
127.305,3.985e4,241.842,NaN,NaN,NaN,NaN,0.119,0,NaN
127.306,3.985e4,241.842,NaN,NaN,NaN,NaN,0.118,0,NaN
127.307,3.985e4,241.842,NaN,NaN,NaN,NaN,0.117,0,NaN
127.308,3.985e4,241.842,NaN,NaN,NaN,NaN,0.116,0,NaN
127.309,3.985e4,241.842,NaN,NaN,NaN,NaN,0.115,0,NaN
127.31,3.985e4,241.842,NaN,NaN,NaN,NaN,0.114,0,NaN
127.311,3.985e4,241.842,NaN,NaN,NaN,NaN,0.113,0,NaN
127.312,3.985e4,241.842,NaN,NaN,NaN,NaN,0.112,0,NaN
127.313,3.985e4,241.842,NaN,NaN,NaN,NaN,0.111,0,NaN
127.314,3.985e4,241.842,NaN,NaN,NaN,NaN,0.111,0,NaN
127.315,3.985e4,241.842,NaN,NaN,NaN,NaN,0.11,0,NaN
127.316,3.985e4,241.842,NaN,NaN,NaN,NaN,0.109,0,NaN
127.317,3.985e4,241.842,NaN,NaN,NaN,NaN,0.108,0,NaN
127.318,3.985e4,241.842,NaN,NaN,NaN,NaN,0.107,0,NaN
127.319,3.985e4,241.842,NaN,NaN,NaN,NaN,0.107,0,NaN
127.32,3.985e4,241.842,NaN,NaN,NaN,NaN,0.106,0,NaN
127.321,3.985e4,241.842,NaN,NaN,NaN,NaN,0.105,0,NaN
127.322,3.985e4,241.842,NaN,NaN,NaN,NaN,0.104,0,NaN
127.323,3.985e4,241.842,NaN,NaN,NaN,NaN,0.103,0,NaN
127.324,3.985e4,241.842,NaN,NaN,NaN,NaN,0.103,0,NaN
127.325,3.985e4,241.842,NaN,NaN,NaN,NaN,0.102,0,NaN
127.326,3.985e4,241.842,NaN,NaN,NaN,NaN,0.101,0,NaN
127.327,3.985e4,241.842,NaN,NaN,NaN,NaN,0.101,0,NaN
127.328,3.985e4,241.842,NaN,NaN,NaN,NaN,0.1,0,NaN
127.329,3.985e4,241.842,NaN,NaN,NaN,NaN,0.099,0,NaN
127.33,3.985e4,241.842,NaN,NaN,NaN,NaN,0.099,0,NaN
127.331,3.985e4,241.842,NaN,NaN,NaN,NaN,0.098,0,NaN
127.332,3.985e4,241.842,NaN,NaN,NaN,NaN,0.097,0,NaN
127.333,3.985e4,241.842,NaN,NaN,NaN,NaN,0.097,0,NaN
127.334,3.985e4,241.842,NaN,NaN,NaN,NaN,0.096,0,NaN
127.335,3.985e4,241.842,NaN,NaN,NaN,NaN,0.095,0,NaN
127.336,3.985e4,241.842,NaN,NaN,NaN,NaN,0.095,0,NaN
127.337,3.985e4,241.842,NaN,NaN,NaN,NaN,0.094,0,NaN
127.338,3.985e4,241.842,NaN,NaN,NaN,NaN,0.094,0,NaN
127.339,3.985e4,241.842,NaN,NaN,NaN,NaN,0.093,0,NaN
127.34,3.985e4,241.842,NaN,NaN,NaN,NaN,0.092,0,NaN
127.341,3.985e4,241.842,NaN,NaN,NaN,NaN,0.092,0,NaN
127.342,3.985e4,241.842,NaN,NaN,NaN,NaN,0.091,0,NaN
127.343,3.985e4,241.842,NaN,NaN,NaN,NaN,0.091,0,NaN
127.344,3.985e4,241.842,NaN,NaN,NaN,NaN,0.09,0,NaN
127.345,3.985e4,241.842,NaN,NaN,NaN,NaN,0.09,0,NaN
127.346,3.985e4,241.842,NaN,NaN,NaN,NaN,0.089,0,NaN
127.347,3.985e4,241.842,NaN,NaN,NaN,NaN,0.089,0,NaN
127.348,3.985e4,241.842,NaN,NaN,NaN,NaN,0.088,0,NaN
127.349,3.985e4,241.842,NaN,NaN,NaN,NaN,0.088,0,NaN
127.35,3.985e4,241.842,NaN,NaN,NaN,NaN,0.087,0,NaN
127.351,3.985e4,241.842,NaN,NaN,NaN,NaN,0.086,0,NaN
127.352,3.985e4,241.842,NaN,NaN,NaN,NaN,0.086,0,NaN
127.353,3.985e4,241.842,NaN,NaN,NaN,NaN,0.085,0,NaN
127.354,3.985e4,241.842,NaN,NaN,NaN,NaN,0.085,0,NaN
127.355,3.985e4,241.842,NaN,NaN,NaN,NaN,0.085,0,NaN
127.356,3.985e4,241.842,NaN,NaN,NaN,NaN,0.084,0,NaN
127.357,3.985e4,241.842,NaN,NaN,NaN,NaN,0.084,0,NaN
127.358,3.985e4,241.842,NaN,NaN,NaN,NaN,0.083,0,NaN
127.359,3.985e4,241.842,NaN,NaN,NaN,NaN,0.083,0,NaN
127.36,3.985e4,241.842,NaN,NaN,NaN,NaN,0.082,0,NaN
127.361,3.985e4,241.842,NaN,NaN,NaN,NaN,0.082,0,NaN
127.362,3.985e4,241.842,NaN,NaN,NaN,NaN,0.081,0,NaN
127.363,3.985e4,241.842,NaN,NaN,NaN,NaN,0.081,0,NaN
127.364,3.985e4,241.842,NaN,NaN,NaN,NaN,0.08,0,NaN
127.365,3.985e4,241.842,NaN,NaN,NaN,NaN,0.08,0,NaN
127.366,3.985e4,241.842,NaN,NaN,NaN,NaN,0.08,0,NaN
127.367,3.985e4,241.842,NaN,NaN,NaN,NaN,0.079,0,NaN
127.368,3.985e4,241.842,NaN,NaN,NaN,NaN,0.079,0,NaN
127.369,3.985e4,241.842,NaN,NaN,NaN,NaN,0.078,0,NaN
127.37,3.985e4,241.842,NaN,NaN,NaN,NaN,0.078,0,NaN
127.371,3.985e4,241.842,NaN,NaN,NaN,NaN,0.078,0,NaN
127.372,3.985e4,241.842,NaN,NaN,NaN,NaN,0.077,0,NaN
127.373,3.985e4,241.842,NaN,NaN,NaN,NaN,0.077,0,NaN
127.374,3.985e4,241.842,NaN,NaN,NaN,NaN,0.076,0,NaN
127.375,3.985e4,241.842,NaN,NaN,NaN,NaN,0.076,0,NaN
127.376,3.985e4,241.842,NaN,NaN,NaN,NaN,0.076,0,NaN
127.377,3.985e4,241.842,NaN,NaN,NaN,NaN,0.075,0,NaN
127.378,3.985e4,241.842,NaN,NaN,NaN,NaN,0.075,0,NaN
127.379,3.985e4,241.842,NaN,NaN,NaN,NaN,0.074,0,NaN
127.38,3.985e4,241.842,NaN,NaN,NaN,NaN,0.074,0,NaN
127.381,3.985e4,241.842,NaN,NaN,NaN,NaN,0.074,0,NaN
127.382,3.985e4,241.842,NaN,NaN,NaN,NaN,0.073,0,NaN
127.383,3.985e4,241.842,NaN,NaN,NaN,NaN,0.073,0,NaN
127.384,3.985e4,241.842,NaN,NaN,NaN,NaN,0.073,0,NaN
127.385,3.985e4,241.842,NaN,NaN,NaN,NaN,0.072,0,NaN
127.386,3.985e4,241.842,NaN,NaN,NaN,NaN,0.072,0,NaN
127.387,3.985e4,241.842,NaN,NaN,NaN,NaN,0.072,0,NaN
127.388,3.985e4,241.842,NaN,NaN,NaN,NaN,0.071,0,NaN
127.389,3.985e4,241.842,NaN,NaN,NaN,NaN,0.071,0,NaN
127.39,3.985e4,241.842,NaN,NaN,NaN,NaN,0.071,0,NaN
127.391,3.985e4,241.842,NaN,NaN,NaN,NaN,0.07,0,NaN
127.392,3.985e4,241.842,NaN,NaN,NaN,NaN,0.07,0,NaN
127.393,3.985e4,241.842,NaN,NaN,NaN,NaN,0.07,0,NaN
127.394,3.985e4,241.842,NaN,NaN,NaN,NaN,0.069,0,NaN
127.395,3.985e4,241.842,NaN,NaN,NaN,NaN,0.069,0,NaN
127.396,3.985e4,241.842,NaN,NaN,NaN,NaN,0.069,0,NaN
127.397,3.985e4,241.842,NaN,NaN,NaN,NaN,0.068,0,NaN
127.398,3.985e4,241.842,NaN,NaN,NaN,NaN,0.068,0,NaN
127.399,3.985e4,241.842,NaN,NaN,NaN,NaN,0.068,0,NaN
127.4,3.985e4,241.842,NaN,NaN,NaN,NaN,0.068,0,NaN
127.401,3.985e4,241.842,NaN,NaN,NaN,NaN,0.067,0,NaN
127.402,3.985e4,241.842,NaN,NaN,NaN,NaN,0.067,0,NaN
127.403,3.985e4,241.842,NaN,NaN,NaN,NaN,0.067,0,NaN
127.404,3.985e4,241.842,NaN,NaN,NaN,NaN,0.066,0,NaN
127.405,3.985e4,241.842,NaN,NaN,NaN,NaN,0.066,0,NaN
127.406,3.985e4,241.842,NaN,NaN,NaN,NaN,0.066,0,NaN
127.407,3.985e4,241.842,NaN,NaN,NaN,NaN,0.065,0,NaN
127.409,3.985e4,241.842,NaN,NaN,NaN,NaN,0.065,0,NaN
127.41,3.985e4,241.842,NaN,NaN,NaN,NaN,0.065,0,NaN
127.411,3.985e4,241.842,NaN,NaN,NaN,NaN,0.064,0,NaN
127.412,3.985e4,241.842,NaN,NaN,NaN,NaN,0.064,0,NaN
127.413,3.985e4,241.842,NaN,NaN,NaN,NaN,0.064,0,NaN
127.415,3.985e4,241.842,NaN,NaN,NaN,NaN,0.064,0,NaN
127.416,3.985e4,241.842,NaN,NaN,NaN,NaN,0.063,0,NaN
127.417,3.985e4,241.842,NaN,NaN,NaN,NaN,0.063,0,NaN
127.419,3.985e4,241.842,NaN,NaN,NaN,NaN,0.063,0,NaN
127.42,3.985e4,241.842,NaN,NaN,NaN,NaN,0.062,0,NaN
127.421,3.985e4,241.842,NaN,NaN,NaN,NaN,0.062,0,NaN
127.423,3.985e4,241.842,NaN,NaN,NaN,NaN,0.062,0,NaN
127.424,3.985e4,241.842,NaN,NaN,NaN,NaN,0.061,0,NaN
127.425,3.985e4,241.842,NaN,NaN,NaN,NaN,0.061,0,NaN
127.427,3.985e4,241.842,NaN,NaN,NaN,NaN,0.061,0,NaN
127.428,3.985e4,241.842,NaN,NaN,NaN,NaN,0.06,0,NaN
127.43,3.985e4,241.842,NaN,NaN,NaN,NaN,0.06,0,NaN
127.432,3.985e4,241.842,NaN,NaN,NaN,NaN,0.06,0,NaN
127.433,3.985e4,241.842,NaN,NaN,NaN,NaN,0.059,0,NaN
127.435,3.985e4,241.842,NaN,NaN,NaN,NaN,0.059,0,NaN
127.436,3.985e4,241.842,NaN,NaN,NaN,NaN,0.058,0,NaN
127.438,3.985e4,241.842,NaN,NaN,NaN,NaN,0.058,0,NaN
127.44,3.985e4,241.842,NaN,NaN,NaN,NaN,0.058,0,NaN
127.441,3.985e4,241.842,NaN,NaN,NaN,NaN,0.057,0,NaN
127.443,3.985e4,241.842,NaN,NaN,NaN,NaN,0.057,0,NaN
