# Time (s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Mach number (​),Thrust (N),Drag coefficient (​)
127.445,3.985e4,241.842,NaN,NaN,NaN,NaN,0.057,0,NaN
127.447,3.985e4,241.842,NaN,NaN,NaN,NaN,0.056,0,NaN
127.449,3.985e4,241.842,NaN,NaN,NaN,NaN,0.056,0,NaN
127.451,3.985e4,241.842,NaN,NaN,NaN,NaN,0.056,0,NaN
127.453,3.985e4,241.842,NaN,NaN,NaN,NaN,0.055,0,NaN
127.455,3.985e4,241.842,NaN,NaN,NaN,NaN,0.055,0,NaN
127.457,3.985e4,241.842,NaN,NaN,NaN,NaN,0.055,0,NaN
127.459,3.985e4,241.842,NaN,NaN,NaN,NaN,0.054,0,NaN
127.461,3.985e4,241.842,NaN,NaN,NaN,NaN,0.054,0,NaN
127.463,3.985e4,241.842,NaN,NaN,NaN,NaN,0.053,0,NaN
127.466,3.985e4,241.842,NaN,NaN,NaN,NaN,0.053,0,NaN
127.468,3.985e4,241.842,NaN,NaN,NaN,NaN,0.053,0,NaN
127.47,3.985e4,241.842,NaN,NaN,NaN,NaN,0.052,0,NaN
127.473,3.985e4,241.842,NaN,NaN,NaN,NaN,0.052,0,NaN
127.475,3.985e4,241.842,NaN,NaN,NaN,NaN,0.051,0,NaN
127.478,3.985e4,241.842,NaN,NaN,NaN,NaN,0.051,0,NaN
127.48,3.985e4,241.842,NaN,NaN,NaN,NaN,0.051,0,NaN
127.483,3.985e4,241.842,NaN,NaN,NaN,NaN,0.05,0,NaN
127.486,3.985e4,241.842,NaN,NaN,NaN,NaN,0.05,0,NaN
127.489,3.985e4,241.842,NaN,NaN,NaN,NaN,0.049,0,NaN
127.492,3.985e4,241.842,NaN,NaN,NaN,NaN,0.049,0,NaN
127.495,3.985e4,241.842,NaN,NaN,NaN,NaN,0.049,0,NaN
127.498,3.985e4,241.842,NaN,NaN,NaN,NaN,0.048,0,NaN
127.501,3.985e4,241.842,NaN,NaN,NaN,NaN,0.048,0,NaN
127.504,3.985e4,241.842,NaN,NaN,NaN,NaN,0.047,0,NaN
127.508,3.985e4,241.842,NaN,NaN,NaN,NaN,0.047,0,NaN
127.511,3.985e4,241.842,NaN,NaN,NaN,NaN,0.046,0,NaN
127.515,3.985e4,241.842,NaN,NaN,NaN,NaN,0.046,0,NaN
127.519,3.985e4,241.842,NaN,NaN,NaN,NaN,0.046,0,NaN
127.522,3.985e4,241.842,NaN,NaN,NaN,NaN,0.045,0,NaN
127.526,3.985e4,241.842,NaN,NaN,NaN,NaN,0.045,0,NaN
127.531,3.985e4,241.842,NaN,NaN,NaN,NaN,0.044,0,NaN
127.535,3.985e4,241.842,NaN,NaN,NaN,NaN,0.044,0,NaN
127.539,3.985e4,241.842,NaN,NaN,NaN,NaN,0.043,0,NaN
127.544,3.985e4,241.842,NaN,NaN,NaN,NaN,0.043,0,NaN
127.549,3.985e4,241.842,NaN,NaN,NaN,NaN,0.042,0,NaN
127.554,3.985e4,241.842,NaN,NaN,NaN,NaN,0.042,0,NaN
127.559,3.985e4,241.842,NaN,NaN,NaN,NaN,0.041,0,NaN
127.564,3.985e4,241.842,NaN,NaN,NaN,NaN,0.041,0,NaN
127.57,3.985e4,241.842,NaN,NaN,NaN,NaN,0.041,0,NaN
127.576,3.985e4,241.842,NaN,NaN,NaN,NaN,0.04,0,NaN
127.582,3.985e4,241.842,NaN,NaN,NaN,NaN,0.04,0,NaN
127.589,3.985e4,241.842,NaN,NaN,NaN,NaN,0.039,0,NaN
127.596,3.985e4,241.842,NaN,NaN,NaN,NaN,0.038,0,NaN
127.603,3.985e4,241.842,NaN,NaN,NaN,NaN,0.038,0,NaN
127.61,3.985e4,241.842,NaN,NaN,NaN,NaN,0.037,0,NaN
127.618,3.985e4,241.842,NaN,NaN,NaN,NaN,0.037,0,NaN
127.627,3.985e4,241.842,NaN,NaN,NaN,NaN,0.036,0,NaN
127.636,3.985e4,241.842,NaN,NaN,NaN,NaN,0.036,0,NaN
127.645,3.985e4,241.842,NaN,NaN,NaN,NaN,0.035,0,NaN
127.655,3.985e4,241.842,NaN,NaN,NaN,NaN,0.035,0,NaN
127.666,3.985e4,241.842,NaN,NaN,NaN,NaN,0.034,0,NaN
127.677,3.985e4,241.842,NaN,NaN,NaN,NaN,0.034,0,NaN
127.689,3.985e4,241.842,NaN,NaN,NaN,NaN,0.033,0,NaN
127.703,3.985e4,241.842,NaN,NaN,NaN,NaN,0.032,0,NaN
127.717,3.985e4,241.842,NaN,NaN,NaN,NaN,0.032,0,NaN
127.732,3.985e4,241.842,NaN,NaN,NaN,NaN,0.031,0,NaN
127.749,3.985e4,241.842,NaN,NaN,NaN,NaN,0.031,0,NaN
127.767,3.985e4,241.842,NaN,NaN,NaN,NaN,0.03,0,NaN
127.788,3.985e4,241.842,NaN,NaN,NaN,NaN,0.029,0,NaN
127.81,3.985e4,241.842,NaN,NaN,NaN,NaN,0.029,0,NaN
127.835,3.985e4,241.842,NaN,NaN,NaN,NaN,0.028,0,NaN
127.863,3.985e4,241.842,NaN,NaN,NaN,NaN,0.027,0,NaN
127.894,3.985e4,241.842,NaN,NaN,NaN,NaN,0.027,0,NaN
127.93,3.985e4,241.842,NaN,NaN,NaN,NaN,0.026,0,NaN
127.972,3.985e4,241.842,NaN,NaN,NaN,NaN,0.025,0,NaN
128.021,3.985e4,241.842,NaN,NaN,NaN,NaN,0.025,0,NaN
128.082,3.985e4,241.842,NaN,NaN,NaN,NaN,0.024,0,NaN
128.157,3.985e4,241.842,NaN,NaN,NaN,NaN,0.023,0,NaN
128.246,3.985e4,241.842,NaN,NaN,NaN,NaN,0.023,0,NaN
128.376,3.985e4,241.842,NaN,NaN,NaN,NaN,0.022,0,NaN
128.564,3.985e4,241.842,NaN,NaN,NaN,NaN,0.021,0,NaN
128.851,3.985e4,241.842,NaN,NaN,NaN,NaN,0.021,0,NaN
129.351,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
129.851,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
130.351,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
130.8,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
131.232,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
131.732,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
132.232,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
132.732,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
133.184,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
133.684,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
134.184,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
134.684,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
135.184,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
135.684,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
136.184,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
136.684,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
137.184,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
137.684,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
138.184,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
138.684,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
139.184,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
139.684,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
140.184,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
140.684,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
141.184,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
141.538,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
141.864,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
142.364,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
142.864,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
143.364,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
143.864,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
144.364,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
144.864,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
145.364,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
145.864,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
146.364,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
146.864,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
147.364,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
147.864,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
148.364,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
148.864,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
149.364,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
149.852,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
150.352,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
150.852,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
151.352,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
151.852,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
152.352,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
152.852,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
153.352,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
153.852,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
154.352,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
154.852,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
155.352,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
155.852,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
156.352,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
156.671,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
157.171,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
157.42,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
157.92,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
158.249,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
158.749,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
159.249,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
159.651,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
160.151,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
160.651,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
161.151,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
161.651,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
162.151,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
162.651,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
163.151,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
163.651,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
164.151,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
164.651,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
165.151,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
165.417,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
165.813,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
166.313,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
166.813,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
167.313,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
167.813,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
168.313,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
168.813,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
169.182,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
169.682,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
170.182,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
170.682,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
171.182,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
171.682,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
172.182,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
172.682,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
173.182,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
173.682,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
174.106,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
174.606,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
175.106,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
175.606,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
176.106,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
176.606,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
177.106,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
177.415,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
177.714,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
178.214,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
178.591,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
178.952,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
179.452,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
179.952,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
180.452,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
180.952,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
181.452,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
181.952,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
182.452,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
182.952,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
183.452,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
183.952,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
184.419,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
184.919,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
185.419,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
185.906,3.985e4,241.842,NaN,NaN,NaN,NaN,0.02,0,NaN
