# Time (s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Thrust (N)
0.01,5.70E+04,1.74E+04,56.395,0.268,NaN,250.212,114.957
0.02,5.70E+04,1.74E+04,56.403,0.268,NaN,250.27,344.87
0.03,5.70E+04,1.74E+04,56.412,0.267,NaN,250.328,574.783
0.04,5.69E+04,1.73E+04,56.424,0.267,NaN,250.413,2216.543
0.05,5.69E+04,1.73E+04,56.437,0.267,NaN,250.497,5270.148
0.06,5.68E+04,1.72E+04,56.445,0.267,NaN,250.551,7017.697
0.07,5.68E+04,1.72E+04,56.453,0.267,NaN,250.605,7459.19
0.08,5.68E+04,1.72E+04,56.462,0.267,NaN,250.659,7900.683
0.09,5.67E+04,1.71E+04,56.48,0.267,NaN,250.76,8061.78
0.1,5.67E+04,1.71E+04,56.498,0.267,NaN,250.86,7942.48
0.11,5.67E+04,1.71E+04,56.517,0.267,NaN,250.952,7842.183
0.12,5.66E+04,1.70E+04,56.536,0.267,NaN,251.044,7760.89
0.13,5.66E+04,1.70E+04,56.555,0.267,NaN,251.135,7679.597
0.14,5.66E+04,1.69E+04,56.567,0.266,NaN,251.206,7618.525
0.15,5.65E+04,1.69E+04,56.578,0.266,NaN,251.277,7577.675
0.16,5.65E+04,1.69E+04,56.586,0.266,NaN,251.323,7506.915
0.17,5.64E+04,1.68E+04,56.594,0.266,NaN,251.369,7406.245
0.18,5.64E+04,1.68E+04,56.602,0.266,NaN,251.414,7305.575
0.19,5.64E+04,1.68E+04,56.613,0.266,NaN,251.481,7238.27
0.2,5.63E+04,1.67E+04,56.624,0.266,NaN,251.547,7204.33
0.21,5.63E+04,1.67E+04,56.632,0.266,NaN,251.59,7170.967
0.22,5.63E+04,1.67E+04,56.64,0.266,NaN,251.633,7138.18
0.23,5.62E+04,1.66E+04,56.647,0.266,NaN,251.676,7105.393
0.24,5.62E+04,1.66E+04,56.653,0.266,NaN,251.721,7051.807
0.25,5.62E+04,1.65E+04,56.659,0.265,NaN,251.765,6977.422
0.26,5.61E+04,1.65E+04,56.663,0.265,NaN,251.794,6910.355
0.27,5.61E+04,1.65E+04,56.666,0.265,NaN,251.822,6850.605
0.28,5.61E+04,1.65E+04,56.67,0.265,NaN,251.851,6790.855
0.29,5.60E+04,1.64E+04,56.676,0.265,NaN,251.893,6767.077
0.3,5.60E+04,1.64E+04,56.682,0.265,NaN,251.935,6779.273
0.31,5.60E+04,1.63E+04,56.682,0.265,NaN,251.951,6732.02
0.32,5.59E+04,1.63E+04,56.682,0.265,NaN,251.966,6625.32
0.33,5.59E+04,1.63E+04,56.682,0.265,NaN,251.981,6518.62
0.34,5.58E+04,1.62E+04,56.688,0.265,NaN,252.021,6390.632
0.35,5.58E+04,1.62E+04,56.694,0.265,NaN,252.061,6241.357
0.36,5.58E+04,1.62E+04,56.697,0.264,NaN,252.087,6163.942
0.37,5.57E+04,1.61E+04,56.701,0.264,NaN,252.113,6158.385
0.38,5.57E+04,1.61E+04,56.705,0.264,NaN,252.139,6152.828
0.39,5.57E+04,1.61E+04,56.705,0.264,NaN,252.16,6122.005
0.4,5.56E+04,1.60E+04,56.705,0.264,NaN,252.181,6065.915
0.41,5.56E+04,1.60E+04,56.705,0.264,NaN,252.194,6033.297
0.42,5.56E+04,1.60E+04,56.705,0.264,NaN,252.208,6024.15
0.435,5.55E+04,1.59E+04,56.708,0.264,298.599,252.24,6006.679
0.458,5.54E+04,1.58E+04,56.716,0.264,299.158,252.303,5888.072
0.491,5.53E+04,1.57E+04,56.715,0.263,300.619,252.352,5846.489
0.541,5.52E+04,1.56E+04,56.715,0.263,301.728,252.422,5753.315
0.591,5.50E+04,1.54E+04,56.713,0.262,302.924,252.487,5702.258
0.641,5.48E+04,1.52E+04,56.722,0.262,304.198,252.579,5631.5
0.691,5.47E+04,1.51E+04,56.72,0.262,305.657,252.634,5573.874
0.741,5.45E+04,1.49E+04,56.716,0.261,306.154,252.684,5600.674
0.791,5.44E+04,1.48E+04,56.713,0.261,307.91,252.73,5514.761
0.841,5.42E+04,1.46E+04,56.702,0.26,309.652,252.755,5495.468
0.891,5.41E+04,1.45E+04,56.693,0.26,311.615,252.78,5516.769
0.941,5.39E+04,1.43E+04,56.687,0.26,313.083,252.813,5471.733
0.991,5.38E+04,1.41E+04,56.68,0.259,315.105,252.843,5504.797
1.041,5.36E+04,1.40E+04,56.663,0.259,316.62,252.839,5486.108
1.091,5.35E+04,1.39E+04,56.655,0.259,316.815,252.862,5518.132
1.141,5.33E+04,1.37E+04,56.646,0.258,315.475,252.88,5518.542
1.191,5.32E+04,1.36E+04,56.637,0.258,314.365,252.895,5487.891
1.241,5.30E+04,1.34E+04,56.627,0.257,313.034,252.906,5505.813
1.291,5.29E+04,1.33E+04,56.616,0.257,312.703,252.914,5496.401
1.341,5.28E+04,1.31E+04,56.605,0.257,311.973,252.919,5491.07
1.391,5.26E+04,1.30E+04,56.593,0.256,311.609,252.92,5449.309
1.441,5.25E+04,1.29E+04,56.58,0.256,311.7,252.918,5431.419
1.491,5.23E+04,1.27E+04,56.578,0.256,312.492,252.942,5420.006
1.541,5.22E+04,1.26E+04,56.564,0.255,313.46,252.934,5359.529
1.591,5.21E+04,1.25E+04,56.549,0.255,314.379,252.923,5338.582
1.641,5.20E+04,1.23E+04,56.545,0.255,315.455,252.938,5311.794
1.691,5.18E+04,1.22E+04,56.529,0.254,316.675,252.922,5258.288
1.741,5.17E+04,1.21E+04,56.512,0.254,317.933,252.903,5221.962
1.791,5.16E+04,1.20E+04,56.507,0.254,317.228,252.91,5187.725
1.841,5.14E+04,1.18E+04,56.489,0.253,316.022,252.886,5175.189
1.891,5.13E+04,1.17E+04,56.477,0.253,315.071,252.875,5122.319
1.941,5.12E+04,1.16E+04,56.463,0.253,314.715,252.859,5113.864
1.991,5.11E+04,1.15E+04,56.45,0.252,314.822,252.844,5071.376
2.041,5.10E+04,1.14E+04,56.435,0.252,315.238,252.823,5007.327
2.091,5.08E+04,1.12E+04,56.414,0.252,316.56,252.788,4981.567
2.141,5.07E+04,1.11E+04,56.405,0.252,317.803,252.78,4977.444
2.191,5.06E+04,1.10E+04,56.383,0.251,318.967,252.74,4958.339
2.241,5.05E+04,1.09E+04,56.368,0.251,318.604,252.716,4902.068
2.291,5.04E+04,1.08E+04,56.35,0.251,317.726,252.685,4868.795
2.341,5.03E+04,1.07E+04,56.334,0.25,317.26,252.657,4852.524
2.391,5.02E+04,1.06E+04,56.316,0.25,316.999,252.623,4832.527
2.441,5.01E+04,1.05E+04,56.304,0.25,317.464,252.604,4795.412
2.491,5.00E+04,1.03E+04,56.279,0.25,318.268,252.555,4783.63
2.541,4.98E+04,1.02E+04,56.267,0.249,319.603,252.533,4750.163
2.591,4.97E+04,1.01E+04,56.24,0.249,320.326,252.477,4712.677
2.641,4.96E+04,1.00E+04,56.227,0.249,319.331,252.452,4691.379
2.691,4.95E+04,9916.705,56.2,0.248,318.684,252.397,4666.053
2.741,4.94E+04,9815.275,56.183,0.248,318.836,252.362,4656.125
2.791,4.93E+04,9714.975,56.159,0.248,319.452,252.313,4623.644
2.841,4.92E+04,9615.781,56.141,0.248,320.473,252.275,4587.767
2.891,4.91E+04,9517.675,56.117,0.247,321.378,252.223,4554.861
2.941,4.90E+04,9420.65,56.102,0.247,320.847,252.192,4533.256
2.991,4.89E+04,9324.698,56.074,0.247,320.621,252.13,4525.074
3.041,4.88E+04,9229.802,56.059,0.247,320.655,252.096,4512.147
3.091,4.87E+04,9135.959,56.029,0.246,321.053,252.032,4502.345
3.141,4.87E+04,9043.155,56.014,0.246,321.647,251.997,4471.645
3.191,4.86E+04,8951.388,55.984,0.246,322.644,251.931,4480.781
3.241,4.85E+04,8860.651,55.963,0.246,322.148,251.885,4465.968
3.291,4.84E+04,8742.774,55.925,0.245,322.082,251.801,4424.506
3.341,4.82E+04,8591.932,55.878,0.245,322.316,251.695,4375.625
3.391,4.81E+04,8446.622,55.826,0.245,322.705,251.578,4360.365
3.441,4.79E+04,8304.011,55.768,0.244,323.33,251.45,4356.713
3.491,4.78E+04,8164.049,55.725,0.244,323.994,251.351,4365.056
3.541,4.76E+04,8026.687,55.666,0.244,323.769,251.22,4342.383
3.591,4.75E+04,7891.876,55.622,0.243,323.573,251.12,4306.08
3.641,4.74E+04,7759.57,55.563,0.243,323.72,250.986,4272.614
3.691,4.72E+04,7629.722,55.519,0.243,324.131,250.884,4260.358
3.741,4.71E+04,7502.285,55.458,0.242,324.862,250.749,4284.272
3.791,4.70E+04,7377.215,55.409,0.242,324.937,250.637,4233.255
3.841,4.69E+04,7254.469,55.353,0.242,324.727,250.51,4256.984
3.891,4.67E+04,7134.003,55.292,0.241,324.733,250.373,4203.705
3.941,4.66E+04,7015.774,55.248,0.241,324.938,250.269,4230.035
3.991,4.65E+04,6899.742,55.186,0.241,325.776,250.131,4163.838
4.041,4.64E+04,6785.865,55.142,0.24,325.489,250.028,4128.026
4.091,4.63E+04,6674.103,55.081,0.24,325.206,249.89,4052.097
4.141,4.62E+04,6564.417,55.037,0.24,325.529,249.787,4098.566
4.191,4.61E+04,6456.768,54.976,0.24,326.393,249.649,4062.417
4.241,4.60E+04,6351.12,54.927,0.239,326.504,249.537,4037.302
4.291,4.59E+04,6247.434,54.871,0.239,326.121,249.41,3999.959
4.341,4.58E+04,6145.673,54.811,0.239,326.267,249.272,3977.263
4.391,4.57E+04,6045.803,54.768,0.239,326.625,249.172,4038.147
4.441,4.56E+04,5954.882,54.712,0.238,327.157,249.045,4025.823
4.491,4.55E+04,5858.556,54.652,0.238,326.699,248.909,4005.875
4.541,4.54E+04,5764.02,54.61,0.238,326.696,248.81,4006.686
4.591,4.53E+04,5671.239,54.55,0.238,326.901,248.675,4047.873
4.641,4.52E+04,5580.181,54.509,0.237,327.475,248.578,4011.111
4.691,4.51E+04,5461.414,54.429,0.237,326.807,248.397,3967.504
4.741,4.49E+04,5336.074,54.343,0.237,326.645,248.202,3926.36
4.791,4.48E+04,5212.363,54.275,0.236,327.16,248.044,3906.36
4.841,4.47E+04,5090.25,54.188,0.236,327.38,247.847,3886.36
4.891,4.46E+04,4969.707,54.101,0.236,326.962,247.649,3866.36
4.941,4.45E+04,4850.704,54.033,0.236,326.742,247.489,3846.36
4.991,4.43E+04,4733.213,53.946,0.235,327.06,247.289,3826.36
5.041,4.42E+04,4617.204,53.858,0.235,327.246,247.088,3806.36
5.091,4.41E+04,4502.652,53.782,0.235,326.643,246.909,3786.36
5.141,4.40E+04,4389.529,53.702,0.234,326.583,246.725,3766.36
5.191,4.39E+04,4277.807,53.615,0.234,327.056,246.521,3746.36
5.241,4.38E+04,4167.462,53.547,0.234,326.629,246.36,3726.36
5.291,4.37E+04,4058.468,53.46,0.234,326.256,246.155,3706.36
5.341,4.36E+04,3950.799,53.384,0.233,326.421,245.974,3686.36
5.391,4.35E+04,3844.431,53.306,0.233,326.45,245.788,3666.36
5.441,4.34E+04,3739.339,53.22,0.233,325.868,245.582,3646.36
5.491,4.32E+04,3635.501,53.145,0.232,325.825,245.4,3626.36
5.541,4.31E+04,3532.893,53.068,0.232,326.168,245.213,3606.36
5.591,4.30E+04,3431.491,52.984,0.232,325.416,245.005,3586.36
5.641,4.29E+04,3332.786,52.902,0.232,325.182,244.8,3566.36
5.691,4.29E+04,3264.309,52.862,0.232,325.387,244.701,3466.128
5.741,4.28E+04,3204.03,52.812,0.231,325.246,244.572,1945.831
5.791,4.28E+04,3144.871,52.762,0.231,325.11,244.445,1591.282
5.841,4.27E+04,3086.81,52.723,0.231,325.222,244.344,1318.04
5.891,4.26E+04,3029.827,52.682,0.231,325.43,244.24,1329.016
5.941,4.26E+04,2973.904,52.635,0.231,325.396,244.116,1515
5.991,4.25E+04,2919.019,52.606,0.231,325.156,244.041,1413.225
6.041,4.25E+04,2865.154,52.57,0.23,325.31,243.947,1482.655
6.091,4.24E+04,2825.379,52.544,0.23,325.563,243.878,1496.681
6.141,4.23E+04,2697.005,52.446,0.23,325.443,243.612,1478.176
6.191,4.23E+04,2641.574,52.407,0.23,325.328,243.505,1438.721
6.241,4.22E+04,2587.371,52.363,0.23,325.388,243.378,1250.012
6.291,4.21E+04,2534.369,52.335,0.23,325.568,243.303,1289.11
6.341,4.21E+04,2482.541,52.302,0.23,325.4,243.209,1197.79
6.391,4.20E+04,2431.861,52.268,0.229,325.429,243.11,1019.514
6.441,4.20E+04,2382.303,52.228,0.229,325.65,242.991,984.548
6.491,4.19E+04,2333.844,52.204,0.229,325.573,242.925,907.275
6.541,4.19E+04,2286.457,52.181,0.229,325.6,242.86,588.654
6.591,4.19E+04,2240.12,52.159,0.229,325.696,242.798,836.08
6.641,4.18E+04,2194.81,52.131,0.229,325.942,242.715,326.318
6.691,4.18E+04,2150.503,52.116,0.229,325.74,242.679,267.038
6.741,4.17E+04,2107.178,52.091,0.229,325.755,242.6,549.629
6.791,4.17E+04,2064.812,52.071,0.228,326.172,242.546,213.604
6.841,4.16E+04,2023.385,52.053,0.228,326.041,242.493,99.447
6.891,4.16E+04,1982.876,52.04,0.228,325.93,242.464,68.652
6.941,4.16E+04,1943.264,52.027,0.228,326.067,242.434,86.01
6.991,4.15E+04,1904.53,52.015,0.228,326.486,242.407,56.637
7.041,4.15E+04,1866.653,52.004,0.228,326.172,242.38,58.682
7.091,4.14E+04,1829.615,51.992,0.228,326.35,242.353,53.226
7.141,4.14E+04,1793.399,51.981,0.228,326.705,242.327,53.044
7.191,4.14E+04,1757.983,51.97,0.228,326.839,242.302,50.307
7.241,4.13E+04,1723.353,51.959,0.228,326.568,242.277,42.392
7.291,4.13E+04,1689.489,51.949,0.227,326.829,242.252,42.565
7.341,4.13E+04,1656.376,51.938,0.227,327.048,242.228,33.542
7.391,4.12E+04,1623.996,51.928,0.227,326.934,242.205,23.401
7.441,4.12E+04,1592.334,51.918,0.227,326.974,242.182,22.891
7.491,4.12E+04,1561.373,51.909,0.227,327.142,242.16,24.695
7.541,4.11E+04,1531.097,51.899,0.227,327.149,242.138,11.734
7.591,4.11E+04,1501.493,51.89,0.227,326.954,242.116,7.77
7.641,4.11E+04,1472.543,51.881,0.227,327.098,242.095,2.048
7.691,4.11E+04,1444.236,51.872,0.227,327.43,242.074,0
7.741,4.10E+04,1416.555,51.863,0.227,327.282,242.054,0
7.791,4.10E+04,1389.488,51.855,0.227,327.238,242.034,0
7.841,4.10E+04,1363.02,51.847,0.227,327.375,242.015,0
7.891,4.10E+04,1337.138,51.839,0.227,327.487,241.996,0
7.941,4.09E+04,1311.83,51.831,0.227,327.362,241.977,0
7.991,4.09E+04,1287.082,51.823,0.226,327.423,241.959,0
8.041,4.09E+04,1262.882,51.815,0.226,327.425,241.941,0
8.091,4.09E+04,1239.219,51.808,0.226,327.518,241.924,0
8.141,4.08E+04,1216.08,51.801,0.226,327.456,241.907,0
8.191,4.08E+04,1193.453,51.794,0.226,327.235,241.89,0
8.241,4.08E+04,1171.327,51.787,0.226,327.298,241.874,0
8.291,4.08E+04,1149.692,51.78,0.226,327.502,241.858,0
8.341,4.07E+04,1128.535,51.773,0.226,327.325,241.842,0
8.391,4.07E+04,1107.848,51.767,0.226,327.098,241.826,0
8.441,4.07E+04,1087.619,51.76,0.226,327.21,241.811,0
8.491,4.07E+04,1067.838,51.754,0.226,327.428,241.797,0
8.541,4.07E+04,1048.494,51.748,0.226,327.107,241.782,0
8.591,4.06E+04,1029.58,51.742,0.226,326.864,241.768,0
8.641,4.06E+04,1011.085,51.736,0.226,326.953,241.754,0
8.691,4.06E+04,992.998,51.731,0.226,327.403,241.741,0
8.741,4.06E+04,975.313,51.725,0.226,326.879,241.728,0
8.791,4.06E+04,958.019,51.72,0.226,326.597,241.715,0
8.841,4.06E+04,941.109,51.714,0.226,326.736,241.702,0
8.891,4.05E+04,924.573,51.709,0.226,327.276,241.69,0
8.941,4.05E+04,908.403,51.704,0.225,326.707,241.678,0
8.991,4.05E+04,892.592,51.699,0.225,326.388,241.666,0
9.041,4.05E+04,877.131,51.694,0.225,326.419,241.654,0
9.091,4.05E+04,862.012,51.689,0.225,326.922,241.643,0
9.141,4.05E+04,847.228,51.685,0.225,326.517,241.632,0
9.191,4.04E+04,832.772,51.68,0.225,326.102,241.621,0
9.241,4.04E+04,818.636,51.676,0.225,326.359,241.61,0
9.291,4.04E+04,804.813,51.671,0.225,326.601,241.6,0
9.341,4.04E+04,791.296,51.667,0.225,326.692,241.589,0
9.391,4.04E+04,778.078,51.663,0.225,326.308,241.58,0
9.441,4.04E+04,765.154,51.659,0.225,326.113,241.57,0
9.491,4.04E+04,752.516,51.655,0.225,326.187,241.56,0
9.541,4.04E+04,740.157,51.651,0.225,326.373,241.551,0
9.591,4.03E+04,728.073,51.647,0.225,326.493,241.542,0
9.641,4.03E+04,716.256,51.644,0.225,325.968,241.533,0
9.691,4.03E+04,704.7,51.64,0.225,325.579,241.524,0
9.741,4.03E+04,693.401,51.636,0.225,325.7,241.515,0
9.791,4.03E+04,682.352,51.633,0.225,326.179,241.507,0
9.841,4.03E+04,671.548,51.629,0.225,325.977,241.499,0
9.891,4.03E+04,660.983,51.626,0.225,325.382,241.491,0
9.941,4.03E+04,650.652,51.623,0.225,325.146,241.483,0
9.991,4.03E+04,640.551,51.62,0.225,325.332,241.475,0
10.041,4.02E+04,630.672,51.617,0.225,326.087,241.468,0
10.091,4.02E+04,621.013,51.613,0.225,325.257,241.46,0
10.141,4.02E+04,611.567,51.61,0.225,324.82,241.453,0
10.191,4.02E+04,602.331,51.608,0.225,324.947,241.446,0
10.241,4.02E+04,593.299,51.605,0.225,325.372,241.439,0
10.291,4.02E+04,584.468,51.602,0.225,325.467,241.433,0
10.341,4.02E+04,575.831,51.599,0.225,325.003,241.426,0
10.391,4.02E+04,567.387,51.596,0.225,324.77,241.42,0
10.441,4.02E+04,559.13,51.594,0.225,324.75,241.413,0
10.491,4.02E+04,551.055,51.591,0.225,325.184,241.407,0
10.541,4.02E+04,543.159,51.589,0.225,325.301,241.401,0
10.591,4.01E+04,535.438,51.586,0.225,324.675,241.395,0
10.641,4.01E+04,527.888,51.584,0.225,324.457,241.389,0
10.691,4.01E+04,520.505,51.582,0.225,324.406,241.384,0
10.741,4.01E+04,513.286,51.579,0.224,324.628,241.378,0
10.791,4.01E+04,506.227,51.577,0.224,325.021,241.373,0
10.841,4.01E+04,499.324,51.575,0.224,324.526,241.368,0
10.891,4.01E+04,492.574,51.573,0.224,323.93,241.362,0
10.941,4.01E+04,485.974,51.571,0.224,323.827,241.357,0
10.991,4.01E+04,479.52,51.569,0.224,324.169,241.352,0
11.041,4.01E+04,473.208,51.567,0.224,324.702,241.348,0
11.091,4.01E+04,467.037,51.565,0.224,324.234,241.343,0
11.141,4.01E+04,461.002,51.563,0.224,323.743,241.338,0
11.191,4.01E+04,455.101,51.561,0.224,323.466,241.334,0
11.241,4.01E+04,449.331,51.559,0.224,323.645,241.329,0
11.291,4.01E+04,443.688,51.557,0.224,324.11,241.325,0
11.341,4.01E+04,438.17,51.556,0.224,324.174,241.321,0
11.391,4.00E+04,432.776,51.554,0.224,323.692,241.317,0
11.441,4.00E+04,427.5,51.552,0.224,323.374,241.313,0
11.491,4.00E+04,422.34,51.551,0.224,323.39,241.309,0
11.541,4.00E+04,417.296,51.549,0.224,323.677,241.305,0
11.591,4.00E+04,412.363,51.547,0.224,324.096,241.301,0
11.641,4.00E+04,407.539,51.546,0.224,323.589,241.297,0
11.691,4.00E+04,402.823,51.544,0.224,323.313,241.294,0
11.741,4.00E+04,398.21,51.543,0.224,323.181,241.29,0
11.791,4.00E+04,393.7,51.541,0.224,323.157,241.287,0
11.841,4.00E+04,389.29,51.54,0.224,323.69,241.283,0
11.891,4.00E+04,384.977,51.539,0.224,323.413,241.28,0
11.941,4.00E+04,380.76,51.537,0.224,323.018,241.277,0
11.991,4.00E+04,376.636,51.536,0.224,322.861,241.273,0
12.041,4.00E+04,372.604,51.535,0.224,322.784,241.27,0
12.091,4.00E+04,368.662,51.534,0.224,323.395,241.267,0
12.141,4.00E+04,364.806,51.532,0.224,323.131,241.264,0
12.191,4.00E+04,361.035,51.531,0.224,322.889,241.261,0
12.241,4.00E+04,357.349,51.53,0.224,322.838,241.259,0
