# Time (s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Thrust (N)
12.291,4.00E+04,353.743,51.529,0.224,322.785,241.256,0
12.341,4.00E+04,350.218,51.528,0.224,323.027,241.253,0
12.391,4.00E+04,346.771,51.527,0.224,323.086,241.25,0
12.441,4.00E+04,343.401,51.526,0.224,323.121,241.248,0
12.491,4.00E+04,340.105,51.524,0.224,322.904,241.245,0
12.541,4.00E+04,336.881,51.523,0.224,322.682,241.243,0
12.591,3.99E+04,333.73,51.522,0.224,322.661,241.24,0
12.641,3.99E+04,330.648,51.521,0.224,322.708,241.238,0
12.691,3.99E+04,327.634,51.521,0.224,322.575,241.236,0
12.741,3.99E+04,324.688,51.52,0.224,322.547,241.233,0
12.791,3.99E+04,321.806,51.519,0.224,322.765,241.231,0
12.841,3.99E+04,318.988,51.518,0.224,322.667,241.229,0
12.891,3.99E+04,316.233,51.517,0.224,322.53,241.227,0
12.941,3.99E+04,313.538,51.516,0.224,322.413,241.225,0
12.991,3.99E+04,310.904,51.515,0.224,322.111,241.223,0
13.041,3.99E+04,308.328,51.514,0.224,322.118,241.221,0
13.091,3.99E+04,305.809,51.514,0.224,322.111,241.219,0
13.141,3.99E+04,303.345,51.513,0.224,322.357,241.217,0
13.191,3.99E+04,300.936,51.512,0.224,322.166,241.215,0
13.241,3.99E+04,298.581,51.511,0.224,321.998,241.213,0
13.291,3.99E+04,296.278,51.511,0.224,321.767,241.211,0
13.341,3.99E+04,294.025,51.51,0.224,321.547,241.21,0
13.391,3.99E+04,291.823,51.509,0.224,321.816,241.208,0
13.441,3.99E+04,289.669,51.508,0.224,322.208,241.206,0
13.491,3.99E+04,287.564,51.508,0.224,321.752,241.205,0
13.541,3.99E+04,285.504,51.507,0.224,321.479,241.203,0
13.591,3.99E+04,283.491,51.506,0.224,321.262,241.201,0
13.641,3.99E+04,281.522,51.506,0.224,321.498,241.2,0
13.691,3.99E+04,279.596,51.505,0.224,321.708,241.198,0
13.741,3.99E+04,277.714,51.505,0.224,321.86,241.197,0
13.791,3.99E+04,275.873,51.504,0.224,321.761,241.196,0
13.841,3.99E+04,274.072,51.504,0.224,321.48,241.194,0
13.891,3.99E+04,272.312,51.503,0.224,321.237,241.193,0
13.941,3.99E+04,270.591,51.502,0.224,321.043,241.192,0
13.991,3.99E+04,268.907,51.502,0.224,321.254,241.19,0
14.041,3.99E+04,267.261,51.501,0.224,321.619,241.189,0
14.091,3.99E+04,265.652,51.501,0.224,321.312,241.188,0
14.141,3.99E+04,264.078,51.5,0.224,321.062,241.186,0
14.191,3.99E+04,262.539,51.5,0.224,321.178,241.185,0
14.241,3.99E+04,261.034,51.499,0.224,321.08,241.184,0
14.291,3.99E+04,259.562,51.499,0.224,321.171,241.183,0
14.341,3.99E+04,258.123,51.498,0.224,321.286,241.182,0
14.391,3.99E+04,256.716,51.498,0.224,321.217,241.181,0
14.441,3.99E+04,255.34,51.498,0.224,320.959,241.18,0
14.491,3.99E+04,253.995,51.497,0.224,320.699,241.179,0
14.541,3.99E+04,252.679,51.497,0.224,320.747,241.178,0
14.591,3.99E+04,251.393,51.496,0.224,320.869,241.177,0
14.641,3.99E+04,250.135,51.496,0.224,320.961,241.176,0
14.691,3.99E+04,248.904,51.496,0.224,321.217,241.175,0
14.741,3.99E+04,247.701,51.495,0.224,321.033,241.174,0
14.791,3.99E+04,246.526,51.495,0.224,320.716,241.173,0
14.841,3.99E+04,245.375,51.494,0.224,320.364,241.172,0
14.891,3.99E+04,244.25,51.494,0.224,320.14,241.171,0
14.941,3.99E+04,243.151,51.494,0.224,320.349,241.17,0
14.991,3.99E+04,242.075,51.493,0.224,320.639,241.169,0
15,3.99E+04,241.842,51.493,0.224,320.699,241.169,0
15.013,3.99E+04,241.842,51.493,0.224,320.821,241.169,0
15.033,3.99E+04,241.842,51.493,0.224,321.007,241.169,0
15.062,3.99E+04,241.842,51.493,0.224,320.76,241.169,0
15.107,3.99E+04,241.842,51.493,0.224,320.465,241.169,0
15.157,3.99E+04,241.842,51.493,0.224,320.159,241.169,0
15.207,3.99E+04,241.842,51.493,0.224,320.168,241.169,0
15.257,3.99E+04,241.842,51.493,0.224,320.22,241.169,0
15.307,3.99E+04,241.842,51.493,0.224,320.461,241.169,0
15.357,3.99E+04,241.842,51.493,0.224,320.708,241.169,0
15.407,3.99E+04,241.842,51.493,0.224,320.744,241.169,0
15.457,3.99E+04,241.842,51.493,0.224,320.282,241.169,0
15.507,3.99E+04,241.842,51.493,0.224,319.813,241.169,0
15.557,3.99E+04,241.842,51.493,0.224,319.978,241.169,0
15.607,3.99E+04,241.842,51.493,0.224,319.817,241.169,0
15.657,3.99E+04,241.842,51.493,0.224,320.007,241.169,0
15.707,3.99E+04,241.842,51.493,0.224,320.182,241.169,0
15.757,3.99E+04,241.842,51.493,0.224,320.33,241.169,0
15.807,3.99E+04,241.842,51.493,0.224,320.012,241.169,0
15.857,3.99E+04,241.842,51.493,0.224,319.596,241.169,0
15.907,3.99E+04,241.842,51.493,0.224,319.18,241.169,0
15.957,3.99E+04,241.842,51.493,0.224,319.2,241.169,0
16.007,3.99E+04,241.842,51.493,0.224,319.285,241.169,0
16.057,3.99E+04,241.842,51.493,0.224,319.648,241.169,0
16.107,3.99E+04,241.842,51.493,0.224,320.175,241.169,0
16.157,3.99E+04,241.842,51.493,0.224,319.931,241.169,0
16.207,3.99E+04,241.842,51.493,0.224,319.751,241.169,0
16.257,3.99E+04,241.842,51.493,0.224,319.534,241.169,0
16.307,3.99E+04,241.842,51.493,0.224,319.058,241.169,0
16.357,3.99E+04,241.842,51.493,0.224,319.076,241.169,0
16.407,3.99E+04,241.842,51.493,0.224,319.086,241.169,0
16.457,3.99E+04,241.842,51.493,0.224,319.205,241.169,0
16.507,3.99E+04,241.842,51.493,0.224,319.702,241.169,0
16.557,3.99E+04,241.842,51.493,0.224,319.883,241.169,0
16.607,3.99E+04,241.842,51.493,0.224,319.862,241.169,0
16.657,3.99E+04,241.842,51.493,0.224,319.573,241.169,0
16.707,3.99E+04,241.842,51.493,0.224,319.168,241.169,0
16.757,3.99E+04,241.842,51.493,0.224,318.724,241.169,0
16.807,3.99E+04,241.842,51.493,0.224,318.724,241.169,0
16.857,3.99E+04,241.842,51.493,0.224,318.858,241.169,0
16.907,3.99E+04,241.842,51.493,0.224,319.147,241.169,0
16.957,3.99E+04,241.842,51.493,0.224,319.327,241.169,0
17.007,3.99E+04,241.842,51.493,0.224,319.759,241.169,0
17.057,3.99E+04,241.842,51.493,0.224,319.629,241.169,0
17.107,3.99E+04,241.842,51.493,0.224,319.34,241.169,0
17.157,3.99E+04,241.842,51.493,0.224,319.146,241.169,0
17.207,3.99E+04,241.842,51.493,0.224,318.534,241.169,0
17.257,3.99E+04,241.842,51.493,0.224,318.64,241.169,0
17.307,3.99E+04,241.842,51.493,0.224,318.354,241.169,0
17.357,3.99E+04,241.842,51.493,0.224,318.518,241.169,0
17.407,3.99E+04,241.842,51.493,0.224,318.622,241.169,0
17.457,3.99E+04,241.842,51.493,0.224,319.036,241.169,0
17.507,3.99E+04,241.842,51.493,0.224,319.553,241.169,0
17.557,3.99E+04,241.842,51.493,0.224,318.811,241.169,0
17.607,3.99E+04,241.842,51.493,0.224,318.135,241.169,0
17.657,3.99E+04,241.842,51.493,0.224,317.779,241.169,0
17.707,3.99E+04,241.842,51.493,0.224,317.796,241.169,0
17.757,3.99E+04,241.842,51.493,0.224,317.857,241.169,0
17.807,3.99E+04,241.842,51.493,0.224,318.008,241.169,0
17.857,3.99E+04,241.842,51.493,0.224,318.679,241.169,0
17.907,3.99E+04,241.842,51.493,0.224,319.056,241.169,0
17.957,3.99E+04,241.842,51.493,0.224,319.058,241.169,0
18.007,3.99E+04,241.842,51.493,0.224,318.294,241.169,0
18.057,3.99E+04,241.842,51.493,0.224,317.843,241.169,0
18.107,3.99E+04,241.842,51.493,0.224,317.801,241.169,0
18.157,3.99E+04,241.842,51.493,0.224,317.264,241.169,0
18.207,3.99E+04,241.842,51.493,0.224,317.064,241.169,0
18.257,3.99E+04,241.842,51.493,0.224,317.226,241.169,0
18.307,3.99E+04,241.842,51.493,0.224,317.947,241.169,0
18.357,3.99E+04,241.842,51.493,0.224,318.433,241.169,0
18.407,3.99E+04,241.842,51.493,0.224,319.078,241.169,0
18.457,3.99E+04,241.842,51.493,0.224,318.064,241.169,0
18.507,3.99E+04,241.842,51.493,0.224,317.046,241.169,0
18.557,3.99E+04,241.842,51.493,0.224,316.522,241.169,0
18.607,3.99E+04,241.842,51.493,0.224,316.411,241.169,0
18.657,3.99E+04,241.842,51.493,0.224,317.098,241.169,0
18.707,3.99E+04,241.842,51.493,0.224,317.618,241.169,0
18.757,3.99E+04,241.842,51.493,0.224,317.896,241.169,0
18.807,3.99E+04,241.842,51.493,0.224,318.521,241.169,0
18.857,3.99E+04,241.842,51.493,0.224,318.685,241.169,0
18.907,3.99E+04,241.842,51.493,0.224,318.173,241.169,0
18.957,3.99E+04,241.842,51.493,0.224,317.874,241.169,0
19.007,3.99E+04,241.842,51.493,0.224,317.583,241.169,0
19.057,3.99E+04,241.842,51.493,0.224,317.301,241.169,0
19.107,3.99E+04,241.842,51.493,0.224,317.543,241.169,0
19.157,3.99E+04,241.842,51.493,0.224,317.271,241.169,0
19.207,3.99E+04,241.842,51.493,0.224,317.405,241.169,0
19.257,3.99E+04,241.842,51.493,0.224,317.882,241.169,0
19.307,3.99E+04,241.842,51.493,0.224,318.345,241.169,0
19.357,3.99E+04,241.842,51.493,0.224,318.627,241.169,0
19.407,3.99E+04,241.842,51.493,0.224,318.792,241.169,0
19.457,3.99E+04,241.842,51.493,0.224,318.201,241.169,0
19.507,3.99E+04,241.842,51.493,0.224,317.746,241.169,0
19.557,3.99E+04,241.842,51.493,0.224,317.548,241.169,0
19.607,3.99E+04,241.842,51.493,0.224,317.434,241.169,0
19.657,3.99E+04,241.842,51.493,0.224,317.447,241.169,0
19.707,3.99E+04,241.842,51.493,0.224,317.471,241.169,0
19.757,3.99E+04,241.842,51.493,0.224,317.563,241.169,0
19.807,3.99E+04,241.842,51.493,0.224,317.69,241.169,0
19.857,3.99E+04,241.842,51.493,0.224,318.295,241.169,0
19.907,3.99E+04,241.842,51.493,0.224,318.171,241.169,0
19.957,3.99E+04,241.842,51.493,0.224,317.769,241.169,0
20.007,3.99E+04,241.842,51.493,0.224,317.36,241.169,0
20.057,3.99E+04,241.842,51.493,0.224,316.994,241.169,0
20.107,3.99E+04,241.842,51.493,0.224,316.907,241.169,0
20.157,3.99E+04,241.842,51.493,0.224,317.035,241.169,0
20.207,3.99E+04,241.842,51.493,0.224,316.91,241.169,0
20.257,3.99E+04,241.842,51.493,0.224,317.174,241.169,0
20.307,3.99E+04,241.842,51.493,0.224,317.688,241.169,0
20.357,3.99E+04,241.842,51.493,0.224,318.472,241.169,0
20.407,3.99E+04,241.842,51.493,0.224,318.238,241.169,0
20.457,3.99E+04,241.842,51.493,0.224,317.937,241.169,0
20.507,3.99E+04,241.842,51.493,0.224,317.26,241.169,0
20.557,3.99E+04,241.842,51.493,0.224,316.989,241.169,0
20.607,3.99E+04,241.842,51.493,0.224,316.784,241.169,0
20.657,3.99E+04,241.842,51.493,0.224,316.351,241.169,0
20.707,3.99E+04,241.842,51.493,0.224,316.487,241.169,0
20.757,3.99E+04,241.842,51.493,0.224,316.462,241.169,0
20.807,3.99E+04,241.842,51.493,0.224,317,241.169,0
20.857,3.99E+04,241.842,51.493,0.224,317.18,241.169,0
20.907,3.99E+04,241.842,51.493,0.224,318.166,241.169,0
20.957,3.99E+04,241.842,51.493,0.224,318.06,241.169,0
21.007,3.99E+04,241.842,51.493,0.224,317.419,241.169,0
21.057,3.99E+04,241.842,51.493,0.224,316.812,241.169,0
21.107,3.99E+04,241.842,51.493,0.224,316.374,241.169,0
21.157,3.99E+04,241.842,51.493,0.224,316.28,241.169,0
21.207,3.99E+04,241.842,51.493,0.224,316.33,241.169,0
21.257,3.99E+04,241.842,51.493,0.224,316.351,241.169,0
21.307,3.99E+04,241.842,51.493,0.224,316.522,241.169,0
21.357,3.99E+04,241.842,51.493,0.224,316.997,241.169,0
21.407,3.99E+04,241.842,51.493,0.224,317.37,241.169,0
21.457,3.99E+04,241.842,51.493,0.224,317.675,241.169,0
21.507,3.99E+04,241.842,51.493,0.224,318.073,241.169,0
21.557,3.99E+04,241.842,51.493,0.224,317.699,241.169,0
21.607,3.99E+04,241.842,51.493,0.224,317.291,241.169,0
21.657,3.99E+04,241.842,51.493,0.224,317.272,241.169,0
21.707,3.99E+04,241.842,51.493,0.224,317.139,241.169,0
21.757,3.99E+04,241.842,51.493,0.224,316.75,241.169,0
21.807,3.99E+04,241.842,51.493,0.224,316.874,241.169,0
21.857,3.99E+04,241.842,51.493,0.224,317.084,241.169,0
21.907,3.99E+04,241.842,51.493,0.224,317.307,241.169,0
21.957,3.99E+04,241.842,51.493,0.224,317.136,241.169,0
22.007,3.99E+04,241.842,51.493,0.224,316.983,241.169,0
22.057,3.99E+04,241.842,51.493,0.224,316.966,241.169,0
22.107,3.99E+04,241.842,51.493,0.224,317.053,241.169,0
22.157,3.99E+04,241.842,51.493,0.224,317.495,241.169,0
22.207,3.99E+04,241.842,51.493,0.224,317.394,241.169,0
22.257,3.99E+04,241.842,51.493,0.224,317.893,241.169,0
22.307,3.99E+04,241.842,51.493,0.224,317.08,241.169,0
22.357,3.99E+04,241.842,51.493,0.224,316.629,241.169,0
22.407,3.99E+04,241.842,51.493,0.224,316.453,241.169,0
22.457,3.99E+04,241.842,51.493,0.224,316.286,241.169,0
22.507,3.99E+04,241.842,51.493,0.224,316.246,241.169,0
22.557,3.99E+04,241.842,51.493,0.224,316.387,241.169,0
22.607,3.99E+04,241.842,51.493,0.224,316.033,241.169,0
22.657,3.99E+04,241.842,51.493,0.224,316.298,241.169,0
22.707,3.99E+04,241.842,51.493,0.224,317.002,241.169,0
22.757,3.99E+04,241.842,51.493,0.224,317.083,241.169,0
22.807,3.99E+04,241.842,51.493,0.224,317.212,241.169,0
22.857,3.99E+04,241.842,51.493,0.224,317.349,241.169,0
22.907,3.99E+04,241.842,51.493,0.224,316.987,241.169,0
22.957,3.99E+04,241.842,51.493,0.224,316.75,241.169,0
23.007,3.99E+04,241.842,51.493,0.224,316.734,241.169,0
23.057,3.99E+04,241.842,51.493,0.224,316.344,241.169,0
23.107,3.99E+04,241.842,51.493,0.224,316.346,241.169,0
23.157,3.99E+04,241.842,51.493,0.224,316.36,241.169,0
23.207,3.99E+04,241.842,51.493,0.224,316.331,241.169,0
23.257,3.99E+04,241.842,51.493,0.224,316.895,241.169,0
23.307,3.99E+04,241.842,51.493,0.224,317.047,241.169,0
23.357,3.99E+04,241.842,51.493,0.224,317.351,241.169,0
23.407,3.99E+04,241.842,51.493,0.224,317.592,241.169,0
23.457,3.99E+04,241.842,51.493,0.224,317.485,241.169,0
23.507,3.99E+04,241.842,51.493,0.224,317.121,241.169,0
23.557,3.99E+04,241.842,51.493,0.224,317.275,241.169,0
23.607,3.99E+04,241.842,51.493,0.224,317.504,241.169,0
23.657,3.99E+04,241.842,51.493,0.224,317.237,241.169,0
23.707,3.99E+04,241.842,51.493,0.224,317.067,241.169,0
23.757,3.99E+04,241.842,51.493,0.224,316.825,241.169,0
23.807,3.99E+04,241.842,51.493,0.224,316.738,241.169,0
23.857,3.99E+04,241.842,51.493,0.224,316.613,241.169,0
23.907,3.99E+04,241.842,51.493,0.224,316.876,241.169,0
23.957,3.99E+04,241.842,51.493,0.224,316.775,241.169,0
24.007,3.99E+04,241.842,51.493,0.224,317.145,241.169,0
24.057,3.99E+04,241.842,51.493,0.224,316.788,241.169,0
24.107,3.99E+04,241.842,51.493,0.224,316.866,241.169,0
24.157,3.99E+04,241.842,51.493,0.224,317.134,241.169,0
24.207,3.99E+04,241.842,51.493,0.224,317.05,241.169,0
24.257,3.99E+04,241.842,51.493,0.224,317.292,241.169,0
24.307,3.99E+04,241.842,51.493,0.224,317.636,241.169,0
24.357,3.99E+04,241.842,51.493,0.224,316.826,241.169,0
24.407,3.99E+04,241.842,51.493,0.224,316.815,241.169,0
24.457,3.99E+04,241.842,51.493,0.224,316.451,241.169,0
24.507,3.99E+04,241.842,51.493,0.224,316.446,241.169,0
24.557,3.99E+04,241.842,51.493,0.224,316.69,241.169,0
24.607,3.99E+04,241.842,51.493,0.224,316.83,241.169,0
24.657,3.99E+04,241.842,51.493,0.224,316.578,241.169,0
24.707,3.99E+04,241.842,51.493,0.224,316.676,241.169,0
24.757,3.99E+04,241.842,51.493,0.224,317.125,241.169,0
24.807,3.99E+04,241.842,51.493,0.224,317.479,241.169,0
24.857,3.99E+04,241.842,51.493,0.224,317.45,241.169,0
24.907,3.99E+04,241.842,51.493,0.224,316.736,241.169,0
24.957,3.99E+04,241.842,51.493,0.224,317.378,241.169,0
25.007,3.99E+04,241.842,51.493,0.224,317.093,241.169,0
25.057,3.99E+04,241.842,51.493,0.224,316.994,241.169,0
25.107,3.99E+04,241.842,51.493,0.224,316.786,241.169,0
25.157,3.99E+04,241.842,51.493,0.224,316.777,241.169,0
25.207,3.99E+04,241.842,51.493,0.224,316.722,241.169,0
25.257,3.99E+04,241.842,51.493,0.224,316.721,241.169,0
25.307,3.99E+04,241.842,51.493,0.224,316.656,241.169,0
25.357,3.99E+04,241.842,51.493,0.224,316.867,241.169,0
25.407,3.99E+04,241.842,51.493,0.224,316.696,241.169,0
25.457,3.99E+04,241.842,51.493,0.224,316.163,241.169,0
25.507,3.99E+04,241.842,51.493,0.224,315.87,241.169,0
25.557,3.99E+04,241.842,51.493,0.224,316.19,241.169,0
25.607,3.99E+04,241.842,51.493,0.224,317.102,241.169,0
25.657,3.99E+04,241.842,51.493,0.224,317.45,241.169,0
25.707,3.99E+04,241.842,51.493,0.224,316.769,241.169,0
25.757,3.99E+04,241.842,51.493,0.224,316.385,241.169,0
25.807,3.99E+04,241.842,51.493,0.224,316.392,241.169,0
25.857,3.99E+04,241.842,51.493,0.224,316.009,241.169,0
25.907,3.99E+04,241.842,51.493,0.224,315.504,241.169,0
25.957,3.99E+04,241.842,51.493,0.224,315.832,241.169,0
26.007,3.99E+04,241.842,51.493,0.224,315.733,241.169,0
26.057,3.99E+04,241.842,51.493,0.224,315.91,241.169,0
26.107,3.99E+04,241.842,51.493,0.224,316.203,241.169,0
26.157,3.99E+04,241.842,51.493,0.224,316.083,241.169,0
26.207,3.99E+04,241.842,51.493,0.224,316.381,241.169,0
26.257,3.99E+04,241.842,51.493,0.224,317.183,241.169,0
26.307,3.99E+04,241.842,51.493,0.224,317.273,241.169,0
26.357,3.99E+04,241.842,51.493,0.224,316.43,241.169,0
26.407,3.99E+04,241.842,51.493,0.224,315.739,241.169,0
26.457,3.99E+04,241.842,51.493,0.224,316.075,241.169,0
26.507,3.99E+04,241.842,51.493,0.224,316.102,241.169,0
26.557,3.99E+04,241.842,51.493,0.224,316.042,241.169,0
26.607,3.99E+04,241.842,51.493,0.224,316.126,241.169,0
26.657,3.99E+04,241.842,51.493,0.224,315.787,241.169,0
26.707,3.99E+04,241.842,51.493,0.224,315.395,241.169,0
26.757,3.99E+04,241.842,51.493,0.224,315.66,241.169,0
26.807,3.99E+04,241.842,51.493,0.224,315.45,241.169,0
26.857,3.99E+04,241.842,51.493,0.224,315.265,241.169,0
26.907,3.99E+04,241.842,51.493,0.224,315.214,241.169,0
26.957,3.99E+04,241.842,51.493,0.224,314.832,241.169,0
27.007,3.99E+04,241.842,51.493,0.224,314.892,241.169,0
27.057,3.99E+04,241.842,51.493,0.224,314.941,241.169,0
