# Time (s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Thrust (N)
27.107,3.99E+04,241.842,51.493,0.224,315.34,241.169,0
27.157,3.99E+04,241.842,51.493,0.224,314.612,241.169,0
27.207,3.99E+04,241.842,51.493,0.224,314.684,241.169,0
27.257,3.99E+04,241.842,51.493,0.224,314.804,241.169,0
27.307,3.99E+04,241.842,51.493,0.224,314.998,241.169,0
27.357,3.99E+04,241.842,51.493,0.224,315.479,241.169,0
27.407,3.99E+04,241.842,51.493,0.224,315.419,241.169,0
27.457,3.99E+04,241.842,51.493,0.224,316.057,241.169,0
27.507,3.99E+04,241.842,51.493,0.224,316.838,241.169,0
27.557,3.99E+04,241.842,51.493,0.224,316.867,241.169,0
27.607,3.99E+04,241.842,51.493,0.224,317.132,241.169,0
27.657,3.99E+04,241.842,51.493,0.224,316.168,241.169,0
27.707,3.99E+04,241.842,51.493,0.224,315.127,241.169,0
27.757,3.99E+04,241.842,51.493,0.224,314.443,241.169,0
27.807,3.99E+04,241.842,51.493,0.224,313.914,241.169,0
27.857,3.99E+04,241.842,51.493,0.224,313.633,241.169,0
27.907,3.99E+04,241.842,51.493,0.224,313.455,241.169,0
27.957,3.99E+04,241.842,51.493,0.224,313.346,241.169,0
28.007,3.99E+04,241.842,51.493,0.224,312.986,241.169,0
28.057,3.99E+04,241.842,51.493,0.224,313.139,241.169,0
28.107,3.99E+04,241.842,51.493,0.224,313.212,241.169,0
28.157,3.99E+04,241.842,51.493,0.224,313.532,241.169,0
28.207,3.99E+04,241.842,51.493,0.224,314.068,241.169,0
28.257,3.99E+04,241.842,51.493,0.224,314.585,241.169,0
28.307,3.99E+04,241.842,51.493,0.224,314.321,241.169,0
28.357,3.99E+04,241.842,51.493,0.224,314.346,241.169,0
28.407,3.99E+04,241.842,51.493,0.224,315.246,241.169,0
28.457,3.99E+04,241.842,51.493,0.224,315.967,241.169,0
28.507,3.99E+04,241.842,51.493,0.224,316.879,241.169,0
28.557,3.99E+04,241.842,51.493,0.224,316.256,241.169,0
28.607,3.99E+04,241.842,51.493,0.224,315.738,241.169,0
28.657,3.99E+04,241.842,51.493,0.224,314.688,241.169,0
28.707,3.99E+04,241.842,51.493,0.224,313.975,241.169,0
28.757,3.99E+04,241.842,51.493,0.224,313.602,241.169,0
28.807,3.99E+04,241.842,51.493,0.224,312.763,241.169,0
28.857,3.99E+04,241.842,51.493,0.224,312.465,241.169,0
28.907,3.99E+04,241.842,51.493,0.224,312.787,241.169,0
28.957,3.99E+04,241.842,51.493,0.224,312.456,241.169,0
29.007,3.99E+04,241.842,51.493,0.224,312.028,241.169,0
29.057,3.99E+04,241.842,51.493,0.224,312.11,241.169,0
29.107,3.99E+04,241.842,51.493,0.224,312.663,241.169,0
29.157,3.99E+04,241.842,51.493,0.224,312.359,241.169,0
29.207,3.99E+04,241.842,51.493,0.224,311.623,241.169,0
29.257,3.99E+04,241.842,51.493,0.224,311.407,241.169,0
29.307,3.99E+04,241.842,51.493,0.224,311.619,241.169,0
29.357,3.99E+04,241.842,51.493,0.224,312.186,241.169,0
29.407,3.99E+04,241.842,51.493,0.224,312.335,241.169,0
29.457,3.99E+04,241.842,51.493,0.224,311.982,241.169,0
29.507,3.99E+04,241.842,51.493,0.224,311.916,241.169,0
29.557,3.99E+04,241.842,51.493,0.224,312.295,241.169,0
29.607,3.99E+04,241.842,51.493,0.224,312.134,241.169,0
29.657,3.99E+04,241.842,51.493,0.224,312.032,241.169,0
29.707,3.99E+04,241.842,51.493,0.224,312.526,241.169,0
29.757,3.99E+04,241.842,51.493,0.224,312.556,241.169,0
29.807,3.99E+04,241.842,51.493,0.224,312.736,241.169,0
29.857,3.99E+04,241.842,51.493,0.224,312.636,241.169,0
29.907,3.99E+04,241.842,51.493,0.224,313.573,241.169,0
29.957,3.99E+04,241.842,51.493,0.224,314.72,241.169,0
30.007,3.99E+04,241.842,51.493,0.224,316.394,241.169,0
30.057,3.99E+04,241.842,51.493,0.224,316.946,241.169,0
30.107,3.99E+04,241.842,51.493,0.224,316.067,241.169,0
30.157,3.99E+04,241.842,51.493,0.224,315.059,241.169,0
30.207,3.99E+04,241.842,51.493,0.224,315.569,241.169,0
30.257,3.99E+04,241.842,51.493,0.224,315.256,241.169,0
30.307,3.99E+04,241.842,51.493,0.224,315.029,241.169,0
30.357,3.99E+04,241.842,51.493,0.224,314.801,241.169,0
30.407,3.99E+04,241.842,51.493,0.224,314.103,241.169,0
30.457,3.99E+04,241.842,51.493,0.224,314.102,241.169,0
30.507,3.99E+04,241.842,51.493,0.224,313.731,241.169,0
30.557,3.99E+04,241.842,51.493,0.224,313.495,241.169,0
30.607,3.99E+04,241.842,51.493,0.224,313.424,241.169,0
30.657,3.99E+04,241.842,51.493,0.224,313.652,241.169,0
30.707,3.99E+04,241.842,51.493,0.224,313.676,241.169,0
30.757,3.99E+04,241.842,51.493,0.224,313.793,241.169,0
30.807,3.99E+04,241.842,51.493,0.224,313.893,241.169,0
30.857,3.99E+04,241.842,51.493,0.224,314.049,241.169,0
30.907,3.99E+04,241.842,51.493,0.224,314.512,241.169,0
30.957,3.99E+04,241.842,51.493,0.224,314.987,241.169,0
31.007,3.99E+04,241.842,51.493,0.224,314.636,241.169,0
31.057,3.99E+04,241.842,51.493,0.224,315.752,241.169,0
31.107,3.99E+04,241.842,51.493,0.224,315.703,241.169,0
31.157,3.99E+04,241.842,51.493,0.224,316.184,241.169,0
31.207,3.99E+04,241.842,51.493,0.224,316.748,241.169,0
31.257,3.99E+04,241.842,51.493,0.224,316.476,241.169,0
31.307,3.99E+04,241.842,51.493,0.224,316.848,241.169,0
31.357,3.99E+04,241.842,51.493,0.224,316.092,241.169,0
31.407,3.99E+04,241.842,51.493,0.224,315.534,241.169,0
31.457,3.99E+04,241.842,51.493,0.224,315.071,241.169,0
31.507,3.99E+04,241.842,51.493,0.224,314.731,241.169,0
31.557,3.99E+04,241.842,51.493,0.224,314.086,241.169,0
31.607,3.99E+04,241.842,51.493,0.224,314.218,241.169,0
31.657,3.99E+04,241.842,51.493,0.224,313.639,241.169,0
31.707,3.99E+04,241.842,51.493,0.224,312.946,241.169,0
31.757,3.99E+04,241.842,51.493,0.224,312.506,241.169,0
31.807,3.99E+04,241.842,51.493,0.224,310.844,241.169,0
31.857,3.99E+04,241.842,51.493,0.224,310.172,241.169,0
31.907,3.99E+04,241.842,51.493,0.224,309.656,241.169,0
31.957,3.99E+04,241.842,51.493,0.224,309.28,241.169,0
32.007,3.99E+04,241.842,51.493,0.224,308.497,241.169,0
32.057,3.99E+04,241.842,51.493,0.224,307.8,241.169,0
32.107,3.99E+04,241.842,51.493,0.224,307.412,241.169,0
32.157,3.99E+04,241.842,51.493,0.224,307.771,241.169,0
32.207,3.99E+04,241.842,51.493,0.224,307.588,241.169,0
32.257,3.99E+04,241.842,51.493,0.224,307.789,241.169,0
32.307,3.99E+04,241.842,51.493,0.224,307.333,241.169,0
32.357,3.99E+04,241.842,51.493,0.224,307.146,241.169,0
32.407,3.99E+04,241.842,51.493,0.224,307.547,241.169,0
32.457,3.99E+04,241.842,51.493,0.224,307.674,241.169,0
32.507,3.99E+04,241.842,51.493,0.224,308.15,241.169,0
32.557,3.99E+04,241.842,51.493,0.224,308.245,241.169,0
32.607,3.99E+04,241.842,51.493,0.224,307.703,241.169,0
32.657,3.99E+04,241.842,51.493,0.224,307.901,241.169,0
32.707,3.99E+04,241.842,51.493,0.224,308.227,241.169,0
32.757,3.99E+04,241.842,51.493,0.224,307.938,241.169,0
32.807,3.99E+04,241.842,51.493,0.224,308.176,241.169,0
32.857,3.99E+04,241.842,51.493,0.224,308.369,241.169,0
32.907,3.99E+04,241.842,51.493,0.224,308.474,241.169,0
32.957,3.99E+04,241.842,51.493,0.224,308.323,241.169,0
33.007,3.99E+04,241.842,51.493,0.224,308.402,241.169,0
33.057,3.99E+04,241.842,51.493,0.224,308.564,241.169,0
33.107,3.99E+04,241.842,51.493,0.224,308.247,241.169,0
33.157,3.99E+04,241.842,51.493,0.224,307.889,241.169,0
33.207,3.99E+04,241.842,51.493,0.224,308.322,241.169,0
33.257,3.99E+04,241.842,51.493,0.224,308.658,241.169,0
33.307,3.99E+04,241.842,51.493,0.224,308.857,241.169,0
33.357,3.99E+04,241.842,51.493,0.224,309.144,241.169,0
33.407,3.99E+04,241.842,51.493,0.224,309.531,241.169,0
33.457,3.99E+04,241.842,51.493,0.224,309.393,241.169,0
33.507,3.99E+04,241.842,51.493,0.224,309.219,241.169,0
33.557,3.99E+04,241.842,51.493,0.224,309,241.169,0
33.607,3.99E+04,241.842,51.493,0.224,309.601,241.169,0
33.657,3.99E+04,241.842,51.493,0.224,309.778,241.169,0
33.707,3.99E+04,241.842,51.493,0.224,310.042,241.169,0
33.757,3.99E+04,241.842,51.493,0.224,310.152,241.169,0
33.807,3.99E+04,241.842,51.493,0.224,310.768,241.169,0
33.857,3.99E+04,241.842,51.493,0.224,311.053,241.169,0
33.907,3.99E+04,241.842,51.493,0.224,310.498,241.169,0
33.957,3.99E+04,241.842,51.493,0.224,309.701,241.169,0
34.007,3.99E+04,241.842,51.493,0.224,309.414,241.169,0
34.057,3.99E+04,241.842,51.493,0.224,309.902,241.169,0
34.107,3.99E+04,241.842,51.493,0.224,309.565,241.169,0
34.157,3.99E+04,241.842,51.493,0.224,309.706,241.169,0
34.207,3.99E+04,241.842,51.493,0.224,309.994,241.169,0
34.257,3.99E+04,241.842,51.493,0.224,309.799,241.169,0
34.307,3.99E+04,241.842,51.493,0.224,309.97,241.169,0
34.357,3.99E+04,241.842,51.493,0.224,310.291,241.169,0
34.407,3.99E+04,241.842,51.493,0.224,309.951,241.169,0
34.457,3.99E+04,241.842,51.493,0.224,309.711,241.169,0
34.507,3.99E+04,241.842,51.493,0.224,309.905,241.169,0
34.557,3.99E+04,241.842,51.493,0.224,309.808,241.169,0
34.607,3.99E+04,241.842,51.493,0.224,309.694,241.169,0
34.657,3.99E+04,241.842,51.493,0.224,309.693,241.169,0
34.707,3.99E+04,241.842,51.493,0.224,309.622,241.169,0
34.757,3.99E+04,241.842,51.493,0.224,309.98,241.169,0
34.807,3.99E+04,241.842,51.493,0.224,309.692,241.169,0
34.857,3.99E+04,241.842,51.493,0.224,309.381,241.169,0
34.907,3.99E+04,241.842,51.493,0.224,309.57,241.169,0
34.957,3.99E+04,241.842,51.493,0.224,309.457,241.169,0
35.007,3.99E+04,241.842,51.493,0.224,309.66,241.169,0
35.057,3.99E+04,241.842,51.493,0.224,309.799,241.169,0
35.107,3.99E+04,241.842,51.493,0.224,309.859,241.169,0
35.157,3.99E+04,241.842,51.493,0.224,309.8,241.169,0
35.207,3.99E+04,241.842,51.493,0.224,309.823,241.169,0
35.257,3.99E+04,241.842,51.493,0.224,309.76,241.169,0
35.307,3.99E+04,241.842,51.493,0.224,309.786,241.169,0
35.357,3.99E+04,241.842,51.493,0.224,309.808,241.169,0
35.407,3.99E+04,241.842,51.493,0.224,309.959,241.169,0
35.457,3.99E+04,241.842,51.493,0.224,309.91,241.169,0
35.507,3.99E+04,241.842,51.493,0.224,310.053,241.169,0
35.557,3.99E+04,241.842,51.493,0.224,310.085,241.169,0
35.607,3.99E+04,241.842,51.493,0.224,310.108,241.169,0
35.657,3.99E+04,241.842,51.493,0.224,310.143,241.169,0
35.707,3.99E+04,241.842,51.493,0.224,310.2,241.169,0
35.757,3.99E+04,241.842,51.493,0.224,310.294,241.169,0
35.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
36.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
36.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
37.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
37.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
38.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
38.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
39.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
39.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
40.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
40.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
41.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
41.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
42.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
42.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
43.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
43.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
44.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
44.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
45.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
45.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
46.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
46.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
47.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
47.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
48.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
48.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
49.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
49.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
50.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
50.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
51.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
51.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
52.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
52.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
53.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
53.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
54.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
54.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
55.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
55.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
56.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
56.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
57.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
57.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
58.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
58.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
59.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
59.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
60.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
60.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
61.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
61.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
62.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
62.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
63.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
63.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
64.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
64.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
65.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
65.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
66.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
66.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
67.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
67.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
68.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
68.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
69.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
69.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
70.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
70.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
71.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
71.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
72.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
72.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
73.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
73.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
74.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
74.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
75.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
75.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
76.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
76.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
77.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
77.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
78.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
78.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
79.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
79.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
80.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
80.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
81.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
81.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
82.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
82.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
83.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
83.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
84.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
84.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
85.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
85.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
86.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
86.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
87.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
87.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
88.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
88.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
89.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
89.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
90.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
90.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
91.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
91.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
92.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
92.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
93.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
93.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
94.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
94.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
95.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
95.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
96.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
96.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
97.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
97.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
98.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
98.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
99.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
99.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
100.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
100.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
101.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
101.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
102.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
102.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
103.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
103.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
104.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
104.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
105.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
105.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
106.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
106.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
107.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
107.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
108.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
108.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
109.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
109.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
110.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
110.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
111.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
111.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
112.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
112.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
113.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
113.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
114.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
114.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
115.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
115.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
116.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
116.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
