# Time (s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Thrust (N)
117.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
117.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
118.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
118.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
119.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
119.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
120.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
120.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
121.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
121.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
122.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
122.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
123.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
123.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
124.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
124.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
125.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
125.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
126.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
126.762,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.262,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.263,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.264,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.265,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.266,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.267,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.268,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.269,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.27,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.271,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.272,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.273,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.274,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.275,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.276,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.277,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.278,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.279,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.28,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.281,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.282,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.283,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.284,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.285,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.287,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.288,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.289,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.29,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.291,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.292,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.293,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.294,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.295,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.296,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.297,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.298,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.299,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.3,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.301,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.302,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.303,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.304,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.305,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.306,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.307,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.308,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.309,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.31,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.311,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.312,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.313,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.314,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.315,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.316,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.317,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.318,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.319,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.32,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.321,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.322,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.323,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.324,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.325,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.326,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.327,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.328,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.329,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.33,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.331,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.332,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.333,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.334,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.335,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.336,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.337,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.338,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.339,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.34,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.341,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.342,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.343,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.344,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.345,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.346,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.347,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.348,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.349,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.35,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.351,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.352,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.353,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.354,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.355,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.356,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.357,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.358,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.359,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.36,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.361,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.362,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.363,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.364,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.365,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.366,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.367,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.368,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.369,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.37,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.371,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.372,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.373,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.374,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.375,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.376,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.377,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.378,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.379,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.38,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.381,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.382,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.383,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.384,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.385,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.386,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.387,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.388,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.389,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.39,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.391,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.392,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.393,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.394,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.395,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.396,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.397,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.398,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.399,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.4,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.401,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.402,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.403,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.404,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.405,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.406,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.407,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.409,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.41,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.411,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.412,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.413,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.415,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.416,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.417,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.419,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.42,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.421,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.423,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.424,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.426,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.427,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.428,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.43,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.432,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.433,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.435,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.436,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.438,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.44,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.442,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.443,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.445,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.447,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.449,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.451,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.453,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.455,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.457,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.459,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.461,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.463,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.466,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.468,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.47,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.473,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.475,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.478,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.48,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.483,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.486,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.489,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.492,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.495,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.498,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.501,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.504,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.508,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.511,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.515,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.519,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.522,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.526,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.531,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.535,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.539,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.544,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.549,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.554,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.559,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.564,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.57,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.576,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.582,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.589,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.595,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.603,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.61,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.618,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.626,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.635,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.645,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.654,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.665,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.676,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.689,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.702,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.716,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.731,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.748,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.766,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.808,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.833,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.861,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.892,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.927,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
127.968,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
128.018,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
128.077,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
128.151,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
128.245,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
128.37,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
128.527,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
128.72,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
129.22,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
129.72,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
130.22,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
130.72,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
131.22,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
131.72,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
132.208,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
132.708,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
133.208,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
133.708,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
134.208,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
134.708,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
135.208,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
135.708,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
136.208,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
136.708,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
137.16,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
137.565,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
138.016,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
138.516,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
139.016,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
139.395,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
139.895,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
140.395,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
140.895,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
141.395,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
141.891,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
142.391,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
142.671,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
142.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
143.49,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
143.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
144.49,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
144.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
145.49,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
145.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
146.49,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
146.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
147.49,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
147.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
148.49,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
148.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
149.49,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
149.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
150.49,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
150.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
151.49,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
151.99,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
152.442,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
152.842,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
153.342,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
153.842,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
154.342,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
154.842,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
155.342,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
155.842,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
156.342,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
156.842,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
157.342,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
157.842,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
158.342,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
158.842,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
159.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
159.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
160.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
160.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
161.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
161.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
162.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
162.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
163.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
163.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
164.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
164.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
165.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
165.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
166.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
166.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
167.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
167.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
168.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
168.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
169.286,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
169.786,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
170.209,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
170.709,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
171.209,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
171.709,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
172.209,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
172.709,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
173.209,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
173.709,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
174.209,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
174.709,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
175.209,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
175.709,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
176.158,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
176.658,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
177.158,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
177.658,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
178.158,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
178.658,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
179.158,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
179.658,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
180.158,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
180.658,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
181.158,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
181.658,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
182.158,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
182.658,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
183.158,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
183.658,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
184.081,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
184.581,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
185.079,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
185.579,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
186.079,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
186.579,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
187.079,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
187.1,3.99E+04,241.842,NaN,NaN,NaN,NaN,0
